study_hours,attendance,previous_scores,sleep_hours,extracurricular,family_support,internet_access,tutoring,marks,pass_fail
3.745401188473625,59.25664644193098,54.39381260547483,8.036217965253389,1,1,0,0,61.25038324549947,1
9.50714306409916,77.0950473689179,53.58383394895999,8.780088383148234,0,4,1,0,100.0,1
7.319939418114051,93.64729179382041,89.84400192865701,5.502807392754994,3,1,1,1,100.0,1
5.986584841970366,86.61124432047805,53.725040991722835,7.749244597641994,0,2,1,0,86.33044924164832,1
1.5601864044243652,90.32805739307248,54.9572349370747,7.430475898862492,2,1,1,0,63.99404220420683,1
1.5599452033620265,82.93916833553587,81.76690443298801,8.996982260729627,2,2,1,0,86.69231016750555,1
0.5808361216819946,84.61382822589263,64.7356913347797,9.436522362887564,3,2,1,0,74.28336941925053,1
8.661761457749352,92.45978257826596,82.71908063253497,4.072940628864321,0,1,1,0,100.0,1
6.011150117432088,62.483400442959294,43.59513866604119,8.044119514352756,3,3,1,1,87.73684661265901,1
7.080725777960454,74.47124818215703,66.81641565203614,4.311014794718374,0,1,1,0,100.0,1
0.20584494295802447,61.06047209098011,41.84874801008054,7.2931519904641355,1,5,1,0,49.44536178392676,0
9.699098521619943,99.38340039983234,43.445926190044496,5.725796374262069,2,5,1,1,100.0,1
8.324426408004218,97.20296698433066,89.85405993394261,5.840659597132847,3,3,1,0,100.0,1
2.1233911067827616,51.9713405684253,47.65849541146773,6.11775102071414,1,2,1,0,60.468594421584754,1
1.8182496720710062,85.27875862578442,69.28313752513694,7.72775469429766,1,3,1,1,82.3783296672444,1
1.8340450985343382,96.26241587078329,62.61025814303886,6.004299794012615,3,5,1,1,87.79802291539292,1
3.0424224295953772,59.02876725636668,59.10388294423635,8.396194303541682,3,3,1,0,74.69236793487059,1
5.247564316322379,78.39726152763147,89.49083401279998,6.427164313443218,1,1,0,1,100.0,1
4.319450186421157,95.77441487940209,41.200286822651925,4.410119201859752,0,3,1,0,70.38810960587303,1
2.9122914019804194,51.69729892928994,76.5084327396574,8.702559054904643,1,2,1,1,84.48148767066074,1
